source,target
1425,2
1426,91
1426,361
1426,6126
1426,1850
1427,3
1427,27
1428,1
1428,7633
1429,0
1429,1
1430,4333
1430,1
1432,50
1436,2
1436,3
1436,4606
1437,0
1442,0
1442,989
1442,91
1444,1
1448,1
1448,2
1448,1452
1449,138
1449,2
1450,361
1451,1
1451,5950
1453,2
1453,9339
1455,3
1455,83
1455,235
1455,851
1455,4818
1455,9701
1457,1311
1457,135
1459,2
1460,1109
1461,2
1461,7040
1461,7511
1462,515
1462,5711
1462,1873
1463,64
1463,0
1463,3760
1464,644
1464,5273
1464,2
1466,989
1466,1907
1466,1527
1468,2
1468,8402
1468,377
1469,422
1469,3
1469,801
1469,8334
1470,1012
1470,14
1470,604
1471,489
1475,0
1475,495
1477,70
1477,400
1477,294
1477,1
1478,492
1478,7758
1478,517
1481,2
1481,5725
1481,1089
1482,47
1484,3
1484,47
1485,283
1485,3080
1486,1198
1486,0
1486,3160
1487,285
1487,3200
1487,1
1488,3
1488,4459
1488,5054
1488,5344
1488,7569
1488,1086
1488,3936
1493,2024
1494,0
1494,6567
1494,8134
1494,2106
1495,135
1495,159
1496,489
1496,461
1502,787
1502,3523
1503,1012
1503,5937
1505,1
1505,0
1506,809
1506,91
1506,2256
1507,566
1509,27
1509,1527
1510,3
1510,3367
1510,9523
1511,327
1511,3
1512,589
1512,1
1512,5157
1515,3
1515,999
1516,1369
1516,7292
1516,7158
1518,1065
1518,6141
1519,0
1519,3400
1519,1295
1519,8365
1520,1106
1520,2356
1520,6759
1523,3
1523,132
1524,332
1524,3348
1524,85
1524,959
1525,1
1525,8768
1526,67
1526,736
1526,893
1529,3
1529,2
1529,644
1530,47
1530,2142
1532,959
1532,589
1534,3
1534,1
1536,3
1540,0
1540,1
1541,1012
1541,9779
1541,3
1542,285
1543,1663
1543,1954
1543,3311
1543,988
1548,727
1550,720
1550,3593
1552,825
1553,67
1553,6160
1554,135
1555,2
1555,39
1556,3
1557,912
1559,2
1559,278
1561,3
1561,5350
1561,6399
1561,1444
1561,1
1562,467
1562,1755
1562,5385
1562,7077
1562,7542
1562,4092
1562,4905
1564,1
1564,3004
1564,8713
1564,385
1565,2
1565,5421
1566,3
1566,3874
1567,0
1567,1878
1567,3
1572,3
1572,2222
1572,5157
1572,5321
1576,0
1578,3
1578,1
1579,307
1579,2641
1579,0
1581,3
1581,2863
1581,16
1581,9263
1582,697
1582,67
1582,1
1583,99
1583,30
1584,2
1584,91
1584,1
1584,3
1584,8521
1584,7976
1586,1261
1586,3449
1586,0
1586,7885
1586,9180
1589,2
1589,47
1589,318
1590,7707
1593,1779
1594,589
1594,9624
1594,149
1595,3
1595,1556
1595,1012
1597,2
1597,1647
1597,6386
1597,8540
1598,1
1598,9391
1600,817
1600,9798
1600,7285
1600,3
1604,83
1604,8605
1604,1
1605,0
1605,8782
1605,2507
1609,1246
1609,9999
1613,492
1613,8674
1613,1
1615,1
1617,1
1619,0
1619,3636
1619,1284
1619,9939
1622,2
1623,288
1623,998
1624,0
1625,753
1625,298
1625,621
1629,1
1629,857
1629,3
1630,810
1631,0
1631,302
1633,1
1633,3005
1634,3
1634,159
1634,5557
1635,0
1635,2543
1635,3
1636,489
1636,8175
1638,656
1638,1116
1638,1
1638,5696
1639,97
1639,9138
1639,7930
1640,67
1640,3
1640,1025
1641,3
1641,4139
1641,9986
1641,67
1642,1
1642,7733
1643,2
1643,2080
1643,712
1643,6643
1644,1441
1644,2
1644,3
1645,0
1645,5568
1645,99
1645,8902
1647,579
1648,97
1648,7197
1648,747
1648,3326
1649,3
1649,0
1650,2
1650,45
1650,2190
1651,326
1653,2
1653,3224
1654,1
1656,5025
1657,3
1657,1142
1660,1
1660,5694
1662,0
1662,1
1662,4237
1662,3
1662,9414
1663,725
1663,3
1664,0
1664,219
1667,0
1668,1184
1669,3
1669,2
1669,2707
1670,27
1670,1
1670,3
1671,2
1672,0
1672,3052
1673,2
1673,3833
1673,9951
1674,9166
1676,1329
1676,2
1677,634
1677,2032
1679,911
1679,8674
1680,0
1680,6792
1681,47
1681,99
1681,3381
1681,270
1681,3
1682,377
1682,151
1684,50
1685,1076
1685,1
1685,5644
1685,229
1687,2
1687,2590
1687,3398
1687,3
1687,6756
1687,1475
1687,7225
1688,0
1688,562
1690,1527
1690,2077
1690,3337
1690,4987
1690,937
1692,3
1692,2716
1692,3060
1693,377
1693,6879
1694,1
1694,810
1695,4164
1695,2147
1695,6130
1700,90
1700,3
1700,2233
1701,270
1702,7640
1702,3336
1704,2
1704,3174
1706,206
1706,4044
1706,4792
1707,50
1708,3
1708,4462
1708,1
1708,7057
1710,676
1710,6505
1710,4532
1711,1026
1711,7040
1712,3
1712,327
1713,3
1713,2807
1713,5775
1713,2
1713,2077
1715,1341
1715,1
1718,235
1719,0
1723,91
1723,4274
1724,50
1724,6289
1724,8367
1727,99
1728,155
1728,1964
1728,8745
1728,1
1728,890
1728,263
1732,3
1732,206
1732,3675
1734,83
1734,5289
1737,135
1737,132
1739,3
1739,494
1739,135
1740,422
1740,3628
1740,3
1740,5818
1740,9764
1741,1
1741,50
1741,1779
1741,6223
1742,937
1742,3
1743,1
1743,2
1743,1797
1744,27
1744,4681
1744,3780
1744,7088
1744,8411
1745,0
1745,3
1745,221
1751,3
1753,2
1753,50
1757,1
1757,374
1757,4444
1758,206
1761,298
1761,38
1762,1086
1762,3862
1762,67
1763,1
1763,3827
1763,513
1763,3208
1768,2
1768,6185
1769,99
1769,2
1771,1312
1771,91
1771,8306
1772,219
1772,9466
1772,2
1774,494
1774,4814
1775,0
1775,2144
1775,2080
1775,1337
1777,3
1777,1806
1777,1902
1777,1
1777,8605
1777,9057
1779,1
1781,492
1782,807
1782,1144
1782,2533
1782,1089
1785,989
1785,4275
1785,6537
1786,1341
1787,2
1787,7976
1788,97
1788,7758
1789,1663
1789,47
1789,4314
1790,3
1790,3420
1790,7740
1791,1543
1791,1
1793,1101
1796,3
1796,1062
1797,817
1797,0
1797,6952
1800,1
1800,159
1801,1
1801,285
1803,1
1804,1430
1806,1329
1806,553
1807,0
1807,611
1807,2497
1811,911
1811,2072
1811,1
1813,947
1813,7337
1813,5576
1813,1273
1813,4982
1814,1552
1814,3447
1817,70
1818,445
1818,9259
1818,5141
1819,3
1819,9405
1819,9459
1820,3
1820,1369
1823,1200
1824,229
1824,3800
1824,3
1824,4194
1824,2
1824,91
1825,516
1826,727
1826,2972
1826,5258
1826,6047
1826,802
1827,97
1827,1
1829,2
1829,5304
1829,285
1829,9111
1832,361
1832,3980
1835,27
1835,1959
1835,135
1836,3
1836,675
1838,3
1839,3
1839,1
1839,27
1840,3
1840,97
1841,634
1841,3291
1843,3
1843,67
1844,2
1844,9430
1844,9438
1845,563
1845,3
1845,7217
1846,720
1850,2
1850,77
1850,810
1851,85
1851,3368
1851,8428
1852,592
1853,2
1853,2546
1853,4084
1854,288
1854,611
1856,1269
1858,3
1860,0
1860,3211
1861,515
1861,4588
1861,2679
1861,562
1862,2
1862,2863
1862,7431
1862,9051
1862,813
1863,0
1863,622
1863,5148
1863,1206
1863,4490
1864,3
1865,3
1865,3688
1866,374
1866,2348
1867,2
1867,4963
1867,7706
1868,0
1868,3
1871,1111
1871,3
1872,2
1872,7651
1872,110
1872,370
1872,3833
1875,361
1875,3350
1876,99
1876,754
1877,3
1877,137
1878,0
1878,184
1879,1089
1880,1
1881,635
1881,4462
1881,2563
1881,9956
1883,1745
1884,359
1884,2862
1884,8467
1884,149
1884,9962
1884,1821
1884,9824
1887,358
1887,67
1887,65
1888,1
1890,229
1890,3
1890,1012
1893,377
1895,2
1896,1821
1896,3308
1896,1
1896,6311
1896,2
1896,1837
1896,2190
1896,0
1896,3
1897,7733
1897,3
1897,1647
1898,3
1899,465
1899,151
1900,0
1900,2785
1900,3222
1900,6838
1900,6675
1902,656
1903,377
1903,2
1903,0
1906,374
1906,9198
1907,235
1907,635
1907,2
1907,6311
1907,8051
1908,30
1908,85
1910,492
1910,3644
1910,7288
1911,1
1911,947
1912,135
1912,3287
1913,99
1913,3275
1913,3
1913,2208
1915,1
1915,6347
1915,810
1916,465
1916,2
1916,8976
1916,3192
1918,361
1918,1430
1919,2
1919,1663
1919,1071
1919,4819
1920,67
1921,1
1921,292
1922,3
1923,3
1925,285
1925,1
1925,7013
1925,1821
1926,1
1926,911
1927,1133
1927,1
1927,3902
1927,621
1927,9688
1927,4047
1928,0
1928,6687
1928,2
1933,1
1933,572
1934,0
1934,50
1935,38
1936,3757
1936,2387
1936,215
1936,2768
1936,3688
1938,1
1938,4582
1938,67
1939,3
1939,456
1941,727
1941,3706
1942,809
1942,1482
1942,4085
1945,0
1947,3
1947,9060
1949,3
1949,973
1950,377
1950,38
1950,1
1952,1
1952,1101
1954,2
1954,3
1955,2
1955,6210
1956,313
1956,6731
1956,6080
1959,2
1960,973
1960,80
1962,1530
1963,1
1963,5231
1963,7633
1963,2257
1965,720
1965,2
1965,6339
1968,1
1968,3
1969,1322
1970,3
1972,3
1974,807
1975,3
1975,3224
1975,1
1977,1
1977,317
1978,2
1978,2497
1979,3
1980,753
1980,2208
1980,9959
1980,4540
1982,1
1982,5802
1983,3
1983,302
1985,1261
1985,3789
1986,727
1986,2756
1986,1336
1986,4604
1990,0
1990,5415
1991,3
1991,592
1991,4926
1991,9465
1992,361
1992,2166
1992,6443
1992,7754
1992,1328
1992,8963
1992,5168
1994,422
1994,939
1995,1663
1995,1107
1997,1
1997,377
1997,710
1999,1035
1999,8454
2001,50
2001,3593
2004,0
2004,3874
2004,7516
2009,3
2011,64
2011,4088
2011,2145
2011,1850
2012,0
2012,3414
2012,7500
2014,727
2014,2507
2014,7258
2014,2149
2015,2
2017,0
2017,3572
2017,4745
2019,959
2019,2457
2020,67
2020,5978
2021,377
2021,973
2021,4261
2022,1261
2022,0
2022,4044
2023,3
2023,8012
2023,326
2024,736
2024,3
2026,4054
2027,299
2029,0
2030,374
2030,9995
2030,0
2032,8294
2033,1198
2033,817
2034,2
2034,857
2035,99
2036,2
2036,4938
2036,7454
2036,8326
2036,0
2036,2346
2036,9814
2037,2
2037,998
2037,3
2039,1
2039,3324
2039,4532
2040,2
2040,2263
2041,1649
2041,1645
2045,285
2045,9217
2045,1144
2046,1441
2047,1076
2047,3744
2047,5231
2048,1745
2048,3573
2048,0
2048,7988
2049,1964
2049,4107
2049,4972
2049,1429
2049,2218
2052,2
2052,27
2053,492
2053,3
2053,38
2053,8742
2053,8467
2057,3
2058,1220
2058,5338
2058,8551
2060,9
2060,1750
2060,2
2060,0
2061,2
2064,1167
2064,7258
2064,235
2065,479
2065,4752
2069,50
2069,492
2071,0
2071,2382
2071,1
2071,7850
2072,3
2074,1
2074,1316
2074,2507
2075,135
2075,8373
2076,0
2076,138
2077,126
2077,6505
2082,0
2084,2
2084,2839
2084,4418
2084,2994
2084,50
2085,0
2085,2620
2085,8127
2086,2
2086,1664
2086,3107
2087,149
2087,3224
2089,91
2089,857
2091,1316
2091,973
2091,2076
2094,1363
2094,3995
2097,2
2099,802
2099,3
2101,635
2103,3
2105,2072
2105,5294
2107,3
2109,1
2109,4596
2110,1012
2111,1801
2111,6952
2111,930
2112,1556
2113,911
2113,1076
2113,8488
2118,3
2118,3015
2118,6838
2120,753
2120,1510
2120,1
2120,3
2120,135
2120,540
2120,1821
2122,135
2125,2
2125,3208
2126,1
2126,1012
2131,3
2134,50
2134,1
2135,3
2135,1070
2136,50
2137,1071
2137,0
2137,2660
2137,3
2138,3
2138,9393
2138,1
2138,270
2140,1
2140,635
2140,85
2140,5138
2141,1855
2142,8046
2142,5060
2144,5091
2144,439
2145,206
2150,525
2150,374
2151,1429
2151,4242
2153,64
2153,2798
2153,8229
2154,278
2154,99
2154,8682
2156,91
2156,959
2156,99
2157,1590
2159,2
2159,5751
2160,288
2166,5545
2167,1
2167,0
2167,600
2172,67
2172,4996
2172,30
2173,30
2173,1482
2174,16
2174,361
2175,99
2175,138
2175,4353
2177,0
2177,7584
2178,1133
2178,3
2181,302
2182,0
2182,3865
2184,221
2184,3634
2184,2
2185,70
2185,1107
2186,9191
2187,973
2187,1
2189,989
2189,9474
2197,1198
2197,5299
2197,4267
2197,3689
2197,3326
2199,135
2199,3136
2199,391
2200,1261
2200,1504
2202,3
2202,27
2203,1
2203,2
2203,877
2205,67
2209,2092
2209,7273
2209,4540
2210,644
2210,3375
2210,8649
2211,30
2211,3080
2211,5304
2212,1199
2212,7117
2213,857
2213,6381
2213,9817
2213,2001
2213,270
2214,3
2214,9817
2216,0
2216,9293
2216,6171
2217,893
2217,6006
2217,3
2218,327
2220,1
2220,9474
2222,3
2222,298
2223,3
2223,2397
2223,327
2225,3
2225,959
2225,9
2228,1
2228,2438
2228,5369
2228,736
2231,602
2231,5427
2231,6494
2231,270
2231,4649
2231,2106
2231,9341
2232,3
2232,276
2232,7833
2233,1806
2233,2945
2234,0
2234,3429
2234,2346
2234,4716
2235,1584
2235,3015
2237,494
2237,3240
2237,2677
2237,0
2238,1745
2238,27
2239,159
2239,3198
2239,6952
2239,3043
2239,9614
2241,2
2241,3203
2241,7185
2247,718
2247,2
2248,0
2248,1374
2251,137
2251,4084
2251,0
2251,9570
2254,1964
2254,0
2254,21
2255,2
2255,1058
2255,566
2256,83
2256,3880
2256,1663
2257,374
2261,229
2262,3
2262,2768
2262,2
2264,3
2264,4610
2264,6648
2264,2
2264,7228
2267,91
2267,5331
2267,8418
2269,2382
2270,5399
2271,1
2271,3874
2272,3
2272,4715
2273,3
2274,117
2274,1036
2274,4210
2274,4537
2274,1312
2275,1122
2275,135
2278,0
2278,1575
2278,5711
2279,50
2280,937
2281,753
2281,4176
2283,1670
2283,1
2283,377
2285,1
2285,7031
2287,1109
2287,7569
2290,787
2291,1503
2291,0
2292,2
2292,77
2294,1
2295,1444
2295,3611
2295,229
2296,374
2296,634
2297,0
2298,135
2298,30
2299,403
2299,2
2301,621
2302,372
2302,1
2303,3
2303,2
2303,6509
2304,270
2305,91
2306,3
2306,9395
2308,1
2308,4054
2308,2385
2312,99
2312,538
2312,47
2313,490
2313,3509
2313,3406
2314,3
2314,1
2314,1341
2315,2
2315,1
2315,8600
2315,0
2317,2
2317,4200
2317,4600
2317,2356
2320,1312
2320,3083
2320,3928
2320,8367
2320,9
2321,135
2321,9707
2321,1117
2321,3750
2321,0
2321,644
2322,973
2322,3
2323,270
2325,159
2325,6641
2326,494
2326,9762
2329,1
2330,1
2330,0
2331,1964
2331,959
2332,1
2332,30
2332,374
2333,857
2333,5968
2333,1543
2333,1821
2335,285
2335,4688
2336,3
2336,4170
2337,0
2337,374
2337,7950
2337,8745
2338,3
2338,5301
2338,5641
2338,97
2338,2296
2338,4317
2338,4702
2338,6494
2339,1706
2339,3
2341,0
2341,2239
2341,844
2342,270
2342,4904
2343,804
2343,3874
2343,9026
2343,224
2345,70
2345,3
2346,1012
2346,3661
2346,3
2346,988
2351,1363
2353,1012
2353,2
2353,422
2356,5751
2356,0
2357,635
2357,292
2357,3331
2358,27
2359,1329
2359,8201
2360,467
2360,7293
2361,377
2362,7430
2363,278
2363,8318
2363,3406
2364,9565
2365,3
2365,4819
2365,4310
2365,8121
2367,3
2367,948
2368,3
2368,8086
2368,1081
2372,1361
2372,2
2375,563
2375,2838
2375,2
2375,83
2376,1706
2379,38
2379,1
2380,1246
2380,998
2381,3
2381,4728
2382,1016
2387,1
2388,2190
2388,2323
2388,7051
2388,5613
2388,6177
2388,7016
2389,135
2389,1729
2389,9336
2390,829
2392,1
2393,0
2393,1012
2393,2781
2393,2861
2393,6872
2393,1586
2393,6868
2397,3
2397,3057
2400,1517
2400,5933
2400,2210
2403,494
2403,99
2404,16
2404,426
2406,91
2406,3
2408,1
2413,1
2413,959
2413,520
2413,8367
2414,2
2414,9894
2415,77
2415,973
2415,91
2417,1246
2417,6591
2417,1541
2417,3
2418,1
2418,7258
2419,1
2419,3060
2419,3174
2421,1025
2421,8806
2422,0
2422,612
2424,640
2424,9990
2424,5411
2426,0
2426,3
2428,3
2428,0
2430,2
2431,1109
2431,2754
2431,164
2431,5390
2431,7591
2431,4807
2431,7697
2435,1
2436,1429
2437,465
2437,8035
2438,1101
2441,2283
2441,1398
2441,377
2442,99
2442,206
2444,1
2444,2346
2445,2
2445,1527
2446,2
2446,0
2447,184
2447,3
2448,1
2448,2
2449,3
2449,5190
2449,973
2451,1878
2451,4677
2452,1
2452,3817
2454,494
2454,8695
2456,235
2456,3
2456,804
2457,2
2457,16
2458,67
2458,70
2460,91
2460,159
2460,3928
2462,1
2462,3690
2462,326
2463,3
2463,8101
2463,1
2463,1104
2463,0
2465,3
2466,2
2466,3688
2466,800
2467,1
2467,67
2467,30
2470,1
2470,1910
2471,270
2473,1176
2473,4449
2473,959
2473,5862
2475,579
2475,9516
2476,1
2476,592
2477,3
2478,83
2480,3
2481,6930
2482,1200
2482,305
2482,5836
2482,4246
2483,0
2483,2208
2483,2313
2483,3
2483,3158
2488,1261
2488,2
2488,5712
2488,994
2488,3011
2490,2
2490,30
2491,1806
2491,8977
2493,1
2493,1552
2495,589
2496,241
2496,2242
2497,3213
2499,1527
2499,3368
2499,1
2501,727
2501,2
2502,1429
2502,3
2502,1688
2503,117
2506,579
2506,3015
2506,3561
2508,1
2509,3
2509,3352
2509,6121
2510,0
2510,1311
2510,64
2512,358
2512,5869
2513,2
2514,1
2514,4517
2514,283
2515,1663
2515,67
2515,7518
2516,2
2516,149
2517,299
2517,0
2517,4785
2520,2
2520,622
2522,47
2523,1656
2523,4948
2523,9760
2523,817
2523,4993
2524,0
2524,4926
2524,5304
2524,8977
2525,3
2525,151
2526,584
2526,0
2528,99
2528,1
2533,1
2533,7034
2534,132
2534,3067
2534,3
2536,2144
2536,83
2539,283
2539,1811
2541,1
2541,270
2541,6322
2543,1
2543,492
2546,3
2547,2414
2548,3
2548,8500
2548,1787
2549,3
2549,825
2551,2098
2551,222
2551,7488
2551,2
2552,3
2552,361
2557,3
2559,50
2559,1111
2559,3
2560,117
2560,2762
2560,3875
2560,5230
2560,1144
2560,930
2562,2208
2562,0
2563,313
2564,77
2564,9830
2567,47
2567,0
2567,3
2570,3
2572,1307
2572,70
2572,5080
2572,1
2572,2
2573,1527
2573,4648
2574,83
2574,6505
2575,361
2575,6500
2576,2077
2577,1
2577,7951
2577,989
2577,6720
2578,283
2578,67
2582,3
2582,4327
2582,1482
2582,4805
2583,2063
2584,9616
2586,6097
2587,80
2587,1207
2587,0
2589,361
2589,2
2589,85
2590,6879
2591,1910
2591,50
2593,1180
2593,3
2593,2
2594,50
2594,6451
2594,3
2594,1910
2595,2001
2595,966
2596,1801
2597,0
2597,2767
2597,1
2598,1
2598,4731
2598,2757
2598,2461
2602,16
2603,1528
2605,0
2605,50
2605,6891
2607,27
2607,2201
2607,5385
2608,2
2608,181
2608,6509
2608,155
2609,1656
2610,326
2610,3757
2610,9644
2610,91
2611,467
2611,8134
2612,0
2612,2780
2612,9277
2612,1688
2612,9719
2613,3
2613,2497
2615,235
2615,6322
2615,7643
2615,9434
2615,7560
2619,481
2619,285
2620,91
2620,1669
2622,1527
2622,2
2622,6413
2622,3052
2623,0
2623,2964
2623,489
2623,3
2626,341
2626,4725
2626,4968
2626,64
2630,2381
2630,8437
2631,0
2631,1702
2634,3
2638,2142
2638,302
2638,1261
2639,3449
2641,229
2641,0
2641,155
2641,6313
2642,2
2642,5629
2642,70
2642,3361
2643,2
2643,7733
2643,38
2645,2
2645,4926
2649,1821
2649,2
2649,9409
2649,911
2649,6040
2649,592
2649,6154
2651,635
2656,1
2656,3160
2657,1494
2657,3
2657,3041
2659,1111
2659,2
2659,9533
2659,0
2659,3
2659,9757
2662,1032
2662,3
2662,5423
2663,302
2663,2
2663,0
2664,21
2664,2134
2664,720
2667,1
2667,8414
2669,0
2669,6900
2669,6791
2671,270
2671,6172
2672,1
2675,8808
2676,1081
2676,8664
2678,0
2678,2900
2678,3
2678,2024
2680,2
2680,2208
2680,2165
2683,0
2683,4697
2686,3
2686,0
2686,50
2686,1
2687,989
2689,1590
2689,5091
2691,229
2691,3
2693,2136
2693,377
2700,135
2700,2289
2704,2
2704,5091
2704,3
2708,3
2711,3
2711,0
2715,3
2715,1221
2715,5880
2715,2285
2715,9274
2716,30
2716,1
2718,1
2718,4648
2721,1180
2721,2098
2723,3
2723,8697
2723,2
2723,8420
2723,5972
2726,1
2726,3
2726,6050
2727,270
2727,361
2729,50
2729,3
2731,3
2732,2
2732,341
2733,0
2733,135
2733,1126
2733,9507
2736,367
2736,2
2737,1109
2737,1
2740,285
2740,754
2740,4940
2743,1361
2743,6732
2743,3224
2744,635
2744,1656
2745,1
2745,145
2745,97
2745,1220
2745,489
2746,1902
2746,5315
2749,467
2749,6347
2751,2346
2751,62
2752,467
2752,1269
2752,3
2753,0
2753,285
2754,3
2756,1
2758,0
2758,288
2759,432
2759,4588
2759,4738
2759,6638
2760,422
2760,229
2762,4648
2767,320
2768,2
2773,2
2773,85
2773,3
2774,3
2774,5944
2775,0
2775,3720
2775,9451
2776,85
2776,50
2776,7014
2777,1221
2777,9170
2780,959
2782,315
2782,2601
2782,5545
2783,720
2783,1527
2783,5472
2783,9025
2785,710
2789,77
2789,8453
2789,7328
2789,3
2790,966
2790,3
2791,6039
2791,3
2791,1065
2792,67
2792,9846
2792,8382
2793,2098
2794,62
2794,3636
2794,4376
2794,151
2794,3933
2794,1117
2797,27
2797,0
2798,3
2798,50
2802,1
2802,6964
2802,0
2803,99
2803,83
2804,1575
2804,4274
2805,2590
2806,3
2806,67
2807,135
2809,589
2809,235
2810,377
2812,3
2812,6179
2813,1590
2813,270
2815,2797
2818,2660
2818,2601
2819,39
2819,2
2820,33
2820,1757
2821,2732
2821,9929
2821,8432
2821,1
2822,2
2822,2861
2823,472
2823,3422
2823,50
2823,1493
2825,64
2825,294
2827,3
2827,1
2828,2481
2828,305
2832,1261
2832,3
2832,1
2832,2
2833,1111
2833,1702
2833,937
2834,2
2834,3524
2834,5025
2835,70
2835,676
2835,5925
2836,3
2836,5873
2836,2246
2838,2
2838,5733
2839,1
2839,5675
2839,3
2839,1663
2839,3799
2842,2497
2844,1012
2845,47
2845,1
2846,2136
2846,6885
2846,2310
2846,8005
2846,9481
2848,326
2848,3447
2848,8015
2848,817
2848,7604
2851,527
2851,2147
2851,3350
2851,5321
2852,1
2852,6097
2852,3
2852,0
2853,2
2853,99
2854,572
2854,711
2854,270
2855,1284
2855,8331
2855,1
2855,0
2861,270
2862,3866
2863,47
2867,138
2867,6175
2868,2063
2868,16
2868,489
2869,50
2869,5557
2869,6173
2869,0
2870,77
2871,0
2872,1444
2872,2767
2872,817
2873,184
2875,2
2875,3634
2875,4855
2879,3
2879,9939
2879,83
2879,6931
2879,7520
2880,1
2880,989
2882,2296
2882,937
2883,1
2883,3
2886,966
2886,479
2886,710
2887,3311
2889,377
2889,4396
2889,6351
2890,1
2890,5350
2890,3
2892,937
2892,1680
2892,4467
2892,8003
2892,1120
2892,1552
2894,7823
2896,1674
2896,885
2898,1341
2898,5091
2898,9185
2898,3
2898,6616
2898,2259
2900,624
2901,1
2901,3
2902,3
2902,286
2903,2141
2903,4183
2903,1
2904,2
2904,5423
2904,2178
2904,8366
2904,718
2904,3228
2907,367
2907,4434
2907,6688
2910,2362
2910,2
2911,2832
2911,562
2911,0
2911,4242
2911,8905
2914,0
2915,0
2915,4088
2915,4596
2915,8482
2916,16
2916,2972
2916,2889
2916,8684
2917,3
2919,99
2919,9641
2919,2952
2919,6184
2920,3
2920,2497
2921,1823
2921,1
2921,151
2922,3
2922,4479
2922,1494
2922,3733
2922,0
2922,9805
2925,135
2925,4274
2926,77
2926,7844
2926,2584
2926,3607
2926,6170
2928,1076
2928,4164
2930,3
2930,9217
2931,67
2933,1821
2935,377
2935,3
2935,1012
2935,4666
2939,2
2939,4765
2940,229
2941,866
2941,7106
2942,30
2942,3930
2942,1
2946,3
2946,1
2946,0
2946,7054
2948,99
2948,7208
2950,2414
2951,64
2951,4648
2951,4312
2951,8330
2952,91
2952,327
2952,1530
2954,584
2954,2746
2954,2
2954,3642
2955,467
2955,0
2957,2032
2957,4588
2957,4761
2957,9353
2958,159
2959,270
2959,2746
2959,1
2960,222
2960,361
2963,1
2963,4602
2963,459
2964,2639
2965,2
2965,622
2965,1012
2966,64
2966,5483
2966,8211
2968,2
2968,3
2969,97
2969,6591
2969,467
2971,3
2972,4847
2972,0
2972,1
2981,1324
2981,6784
2981,1065
2986,1291
2986,1494
2988,2716
2988,3
2989,306
2989,532
2989,2
2990,85
2990,1109
2990,2
2991,30
2993,3
2993,9633
2994,5157
2995,0
2995,282
2995,6162
3004,377
3004,302
3005,1482
3005,4739
3005,1255
3005,4459
3005,2
3005,621
3005,3
3005,1
3006,1012
3007,489
3007,3384
3007,1
3008,3
3009,50
3009,1264
3010,155
3010,2768
3012,3
3012,7283
3013,2
3015,3208
3015,2390
3015,8382
3017,1109
3017,4687
3017,6130
3017,7715
3017,8852
3017,1964
3018,326
3018,359
3018,3257
3018,270
3020,1575
3020,3349
3020,0
3021,3
3021,2751
3023,589
3023,3
3024,2336
3024,9853
3024,5584
3028,3
3028,1
3029,1076
3029,1655
3030,7458
3031,1
3031,5578
3033,1
3033,8510
3036,3
3036,1012
3036,9046
3037,1821
3037,3
3037,8175
3037,6213
3038,0
3045,1
3045,403
3047,341
3047,7232
3047,361
3048,3
3048,1841
3048,70
3048,4240
3048,4567
3049,1670
3049,1295
3049,7080
3049,9195
3050,0
3050,270
3050,1955
3051,99
3051,1
3053,3
3053,5871
3054,3
3054,1528
3055,3
3056,0
3056,2246
3057,736
3060,3
3060,159
3061,2
3061,313
3062,495
3062,4094
3062,1364
3063,3
3063,8645
3063,4739
3063,6277
3064,3
3064,5289
3064,2
3064,5396
3065,0
3065,91
3065,4137
3066,973
3066,5344
3066,3
3067,2805
3067,6705
3068,97
3068,1
3068,3699
3068,302
3070,0
3070,3
3070,4215
3074,2639
3076,422
3076,8432
3078,3
3080,1
3082,97
3082,4094
3082,3
3083,99
3086,292
3086,3
3086,6675
3088,1
3088,2
3089,2
3089,50
3089,5947
3091,1527
3091,0
3092,1804
3092,8318
3092,1065
3093,67
3093,6198
3093,7358
3093,4466
3095,2
3095,5287
3095,5970
3097,96
3099,2838
3099,989
3101,1
3101,1964
3102,3015
3102,7578
3103,1
3106,3
3106,5025
3106,3921
3107,0
3107,3220
3109,367
3109,986
3111,1
3111,2570
3112,1180
3112,5508
3113,2
3115,2586
3115,2374
3116,1
3116,2
3116,3
3117,1471
3117,2
3122,5091
3122,9438
3122,0
3124,3
3124,6672
3124,4572
3125,99
3125,8084
3125,202
3125,2
3127,1556
3127,4368
3127,8745
3128,1850
3128,2
3129,91
3131,2762
3131,0
3132,153
3138,1978
3139,0
3139,235
3139,298
3140,2
3140,2797
3140,584
3142,0
3142,245
3142,2
3144,520
3144,7816
3144,3
3144,1
3145,634
3145,5661
3145,807
3146,1141
3146,1
3148,2
3148,8377
3148,5557
3149,753
3149,3
3151,1556
3151,516
3151,6948
3152,2
3153,159
3153,7951
3153,1823
3154,3
3155,206
3156,3
3157,3
3157,377
3159,1385
3159,606
3160,810
3160,727
3160,1183
3161,403
3161,2
3162,2
3162,1220
3165,3
3165,7897
3165,7511
3169,1341
3170,1
3171,206
3173,0
3173,3
3173,3568
3174,3
3174,1
3174,47
3174,3352
3175,6675
3176,3
3177,2
3177,4060
3177,3
3179,91
3179,212
3179,99
3180,635
3180,9068
3180,1241
3183,465
3183,1609
3183,1
3184,2546
3184,3597
3186,817
3186,1718
3187,1180
3187,9
3188,67
3188,7075
3189,299
3189,911
3190,3
3193,1527
3193,5091
3195,3
3196,1429
3196,714
3197,1902
3197,1382
3197,9749
3198,326
3198,2
