source,target
3502,4499
3507,2121
3508,115
3509,1525
3509,3899
3510,427
3510,8237
3511,387
3514,455
3515,1
3518,487
3518,6090
3522,2
3525,2
3526,3102
3527,176
3531,3266
3532,1934
3534,2
3534,5652
3534,5689
3543,2
3544,2359
3544,8121
3547,2126
3549,1
3550,180
3551,26
3553,106
3558,1501
3561,6
3564,515
3566,1150
3566,4863
3568,615
3572,1010
3576,535
3577,1
3580,2
3583,3266
3586,232
3586,4361
3586,9096
3588,847
3588,5012
3592,1069
3593,6
3593,6286
3593,1
3596,904
3596,9453
3598,2
3598,9013
3599,2324
3602,2
3603,21
3604,669
3605,1421
3606,2
3606,3694
3607,1624
3608,2358
3609,790
3610,55
3610,5569
3611,3558
3613,427
3615,1176
3617,1137
3620,26
3622,487
3624,336
3627,2
3628,693
3629,778
3630,2
3630,5874
3634,1081
3636,2
3637,39
3638,3190
3639,2
3641,2198
3644,39
3645,21
3648,2
3649,1
3650,2
3652,1
3654,39
3657,6
3663,1
3666,2
3667,563
3669,115
3670,2982
3671,6
3671,9104
3675,115
3680,3
3680,3904
3681,2495
3682,506
3683,55
3684,39
3690,2
3691,1161
3691,7775
3692,1
3692,3858
3693,1218
3697,1
3697,5546
3701,1
3704,1
3704,2
3705,345
3706,1146
3711,3
3713,3
3715,37
3719,2
3720,3007
3721,765
3722,696
3723,39
3723,6082
3729,25
3731,1641
3733,3
3733,4778
3736,2
3737,618
3739,2969
3739,6059
3742,2
3745,26
3754,18
3754,5889
3755,2
3757,26
3758,927
3759,1834
3760,756
3761,25
3763,618
3766,465
3767,1
3768,297
3771,525
3775,1
3777,525
3778,1018
3781,39
3782,1
3785,662
3787,610
3787,6505
3787,9368
3788,407
3792,26
3794,248
3795,720
3796,2325
3798,1259
3800,25
3801,115
3802,3503
3803,3183
3804,2
3805,3458
3808,3
3810,3
3811,1
3813,26
3821,825
3822,2
3822,6677
3824,693
3827,618
3828,21
3831,3203
3832,2
3836,115
3842,18
3844,2
3848,1887
3851,625
3852,1223
3855,2
3857,21
3860,55
3861,55
3862,1
3867,71
3868,155
3870,335
3872,39
3876,131
3881,2
3882,3026
3884,1
3885,3717
3887,1627
3889,2980
3893,1
3897,1
3898,2
3901,983
3902,345
3905,2
3906,2418
3906,6447
3907,180
3907,5371
3911,21
3912,329
3914,910
3914,5999
3917,21
3918,39
3918,4466
3919,2668
3921,966
3926,2
3928,266
3929,3
3929,5503
3931,3201
3932,1625
3934,180
3936,25
3938,427
3939,2
3939,7465
3941,266
3942,47
3946,180
3947,1
3948,2
3949,18
3951,18
3956,36
3958,180
3960,2
3963,1893
3964,493
3964,9896
3965,1893
3969,1
3969,4186
3970,2784
3972,26
3975,243
3976,511
3977,37
3978,21
3978,6314
3983,1641
3984,1025
3985,180
3987,297
3988,55
3992,115
3994,2
3995,329
3996,36
3996,4664
3997,825
3997,7492
3998,487
4000,53
4001,25
4003,21
4004,3983
4004,6638
4005,345
4006,345
4007,188
4008,21
4011,3597
4012,2325
4015,21
4016,2202
4021,2429
4022,36
4024,297
4025,2
4028,2174
4029,1743
4031,99
4032,188
4032,5232
4033,2006
4035,180
4036,3026
4038,1641
4041,2
4042,2
4042,8394
4050,1162
4053,25
4057,21
4059,3
4060,435
4061,2628
4064,594
4065,1753
4066,55
4070,3026
4071,21
4072,3
4072,4228
4076,1161
4080,2
4082,224
4083,3102
4085,39
4088,18
4089,21
4090,2332
4090,5159
4093,251
4094,145
4095,26
4097,1
4102,1
4103,1384
4104,1633
4104,9987
4109,26
4111,2
4112,1
4115,25
4117,3
4120,1724
4121,450
4123,3594
4129,3218
4131,613
4132,3
4134,1223
4135,862
4137,26
4138,1
4143,1834
4144,1217
4145,55
4146,1137
4148,26
4149,4049
4150,1
4151,618
4153,2854
4155,71
4157,25
4157,6141
4158,883
4161,55
4163,47
4164,720
4166,515
4169,2
4173,3
4174,2174
4174,8866
4175,3665
4176,959
4176,9333
4177,1002
4178,1472
4179,1391
4182,904
4183,26
4183,8918
4184,3264
4185,407
4185,6438
4187,176
4188,1
4189,1834
4190,1641
4191,1
4193,220
4196,3
4197,18
4199,2
4203,2
4207,1
4208,26
4217,1
4218,39
4218,6770
4220,21
4223,96
4224,3102
4225,862
4226,3665
4229,1
4229,6000
4233,279
4235,975
4237,3183
4239,1
4239,7767
4242,18
4243,1452
4244,21
4245,1627
4245,5692
4246,1026
4249,1
4254,2955
4254,4831
4256,18
4257,3
4262,37
4263,2006
4265,2
4266,26
4267,26
4269,3418
4270,921
4271,96
4271,5537
4273,2
4275,2
4276,2
4280,1641
4280,5661
4281,357
4285,1
4286,1010
4287,2895
4288,802
4289,1
4290,2787
4293,1
4294,2
4294,9311
4296,3069
4297,310
4298,2
4299,21
4302,3102
4305,985
4306,615
4307,3102
4309,2
4310,1161
4311,21
4312,26
4313,2
4313,5446
4313,7703
4313,9505
4320,21
4323,21
4327,106
4327,6020
4328,188
4330,21
4331,1146
4334,2
4335,2103
4336,26
4337,3
4339,2
4339,6819
4344,427
4345,1002
4346,188
4347,495
4349,3
4351,2866
4355,1777
4357,618
4359,3406
4360,2429
4360,8725
4363,2
4363,4902
4363,9844
4367,1
4369,2
4370,465
4371,2223
4372,345
4373,3
4374,889
4377,6
4378,2
4379,1240
4380,506
4381,2
4383,2596
4383,7139
4385,1
4386,2
4388,316
4390,416
4391,71
4393,21
4395,1259
4396,4350
4399,1176
4403,1076
4405,2418
4407,3026
4408,983
4409,21
4410,3498
4411,3756
4412,427
4413,525
4414,180
4415,300
4417,112
4421,25
4424,1
4428,2
4430,2
4435,2
4436,696
4437,2
4438,21
4441,892
4442,297
4442,7493
4443,885
4444,177
4448,1
4449,39
4451,2
4452,1792
4454,789
4455,1170
4456,21
4459,810
4460,18
4464,669
4465,202
4469,487
4469,6022
4470,1
4472,345
4473,1
4474,21
4474,4900
4476,1
4477,2174
4477,4518
4482,1525
4483,825
4491,71
4492,1
4492,8114
4493,3
4494,2
4495,1
4496,55
4503,2551
4504,21
4504,9849
4507,4186
4507,9118
4508,71
4510,3264
4510,7723
4510,7974
4516,1
4520,1081
4525,4175
4527,143
4528,39
4529,3661
4531,407
4531,6790
4531,7662
4534,188
4536,1
4537,25
4539,2198
4540,3709
4541,154
4543,26
4544,1
4549,26
4553,789
4554,825
4557,3478
4559,2543
4564,25
4568,490
4568,9702
4569,3
4570,1350
4571,1796
4573,1
4575,2617
4579,2
4580,55
4580,8324
4584,2212
4586,7865
4587,1526
4587,9617
4588,1930
4589,26
4593,21
4596,465
4597,24
4598,2
4599,336
4599,5435
4600,1011
4601,1
4604,18
4610,3
4610,7029
4611,71
4613,2866
4619,115
4619,5509
4620,2
4623,72
4626,26
4627,1
4629,1
4632,143
4633,21
4634,24
4638,3
4638,5457
4638,5752
4639,2805
4643,21
4644,1591
4646,3377
4646,4700
4648,802
4649,625
4651,427
4654,2
4656,25
4657,3
4657,8936
4658,1170
4665,3
4665,8751
4667,2
4670,180
4671,21
4676,4356
4679,2
4679,9301
4684,1611
4685,2409
4685,5116
4685,7783
4685,9396
4687,3
4688,21
4690,943
4692,25
4696,72
4696,8488
4701,1081
4702,4537
4704,525
4712,1391
4716,2
4717,1780
4718,188
4720,2498
4721,17
4722,3367
4725,39
4726,3
4727,248
4728,2324
4730,21
4732,26
4737,3
4742,145
4743,1
4748,26
4749,429
4750,2
4751,2
4752,1
4755,4063
4758,345
4759,71
4762,21
4762,7597
4764,24
4766,1
4768,4415
4769,1010
4772,24
4773,789
4774,131
4777,21
4777,8225
4781,3115
4781,6092
4783,1741
4786,435
4788,1391
4789,2
4793,765
4794,4177
4799,870
4800,1
4801,625
4802,4451
4804,493
4806,37
4808,427
4811,318
4812,73
4814,131
4816,2
4819,4747
4819,6293
4820,1
4822,387
4825,345
4826,99
4829,3212
4830,3
4835,115
4837,21
4839,4426
4840,1223
4840,7212
4842,1193
4844,1
4845,145
4846,55
4848,3
4848,8609
4849,96
4851,1
4851,6060
4854,3
4858,335
4859,3503
4861,1
4864,3
4870,579
4871,3406
4872,21
4873,6
4875,2
4879,1
4880,21
4881,2
4882,4133
4885,224
4886,1
4887,1482
4889,1
4891,442
4892,506
4893,1
4894,904
4901,3
4905,2
4906,2
4908,2
4912,693
4913,407
4913,8907
4914,21
4915,1
4918,511
4919,4116
4920,2267
4920,6267
4925,243
4929,4141
4929,9593
4931,966
4932,26
4933,1433
4933,8323
4935,1
4936,2
4937,4586
4938,1452
4940,131
4942,3711
4944,2668
4946,847
4948,810
4948,8213
4950,4844
4952,3
4954,2
4955,4430
4956,176
4956,8829
4957,407
4957,2
4958,802
4959,487
4965,416
4966,4009
4967,423
4968,1447
4974,1384
4976,870
4977,4177
4977,7960
4978,1
4980,26
4981,3377
4983,2639
4984,525
4984,5351
4990,2
4993,1447
4997,345
4998,2
5000,145
5001,345
5002,2341
5003,1811
5008,3091
5009,1
5010,21
5014,1391
5015,3
5016,180
5018,188
5020,176
5024,416
5025,2
5026,71
5030,1358
5031,145
5032,73
5034,4689
5034,9480
5036,25
5041,3655
5042,1146
5044,115
5045,1769
5046,1
5048,21
5049,1755
5050,2
5052,1769
5052,6801
5053,18
5055,3653
5056,410
5056,5488
5059,3246
5061,1938
5062,1
5066,3
5067,1086
5069,329
5073,188
5074,2
5075,115
5077,2
5080,2
5080,8743
5083,26
5087,1746
5092,2
5093,2
5094,2536
5095,1162
5100,4133
5103,2909
5106,4013
5107,4423
5108,1938
5109,26
5110,695
5114,190
5115,910
5118,1193
5119,4893
5121,3
5123,2
5124,39
5125,3
5126,36
5126,5137
5127,532
5132,1150
5133,387
5134,55
5135,2
5142,21
5146,983
5147,3461
5151,2
5152,1447
5152,5582
5153,966
5155,1
5158,1
5161,1273
5161,5215
5162,1
5165,3574
5166,2
5169,3
5171,21
5174,429
5175,4863
5176,2
5177,2640
5177,9892
5178,345
5179,1
5184,4081
5187,2
5188,188
5189,2
5189,5268
5190,2
5192,859
5192,9027
5193,180
5194,345
5196,71
5197,1641
5201,3
5202,26
5203,1452
5207,1452
5208,21
5210,610
5210,8947
5211,1641
5212,335
5213,2982
5218,36
5220,763
5223,3362
5223,7208
5224,3486
5224,9629
5225,910
5226,3715
5226,9694
5229,21
5231,21
5233,1193
5235,6
5236,1447
5237,4747
5238,336
5239,2
5239,5809
5240,3
5243,1
5244,1384
5245,72
5246,21
5249,180
5250,966
5252,4586
5254,1776
5262,1627
5264,1834
5265,1
5266,71
5274,765
5276,1
5277,3303
5277,8088
5278,1609
5279,1296
5280,2571
5282,39
5283,37
5284,1152
5287,2
5287,5851
5290,1011
5291,224
5291,8330
5292,2
5294,4552
5301,95
5303,1421
5310,4664
5312,24
5313,55
5314,1
5314,9239
5316,21
5317,39
5318,1146
5320,2356
5321,2
5321,9827
5322,26
5323,21
5324,4869
5326,2467
5330,2
5331,21
5333,1
5334,3
5335,1848
5340,3
5341,2
5343,2
5345,26
5346,429
5348,487
5349,279
5350,1
5352,2
5353,802
5358,810
5359,2
5360,3597
5362,5252
5379,1081
5379,6879
5380,2174
5385,232
5387,39
5388,4706
5390,72
5392,4706
5396,26
5397,21
5398,787
5398,5996
5401,2306
5403,465
5404,2
5405,640
5407,3
5408,1611
5410,1686
5411,336
5412,610
5413,3
5417,1
5419,3
5421,3730
5422,2
5423,4
5424,1519
5427,562
5427,6051
5428,1
5434,55
5436,21
5438,1320
5441,3
5442,4049
5442,9378
5443,1
5445,1081
5447,1162
5449,180
5449,9479
5451,525
5452,3
5453,24
5453,7621
5458,21
5459,3
5461,1
5467,2
5468,423
5469,1741
5470,145
5471,3784
5472,927
5473,21
5474,3649
5478,1
5479,2
5484,1726
5484,5600
5484,6883
5485,115
5487,21
5489,1891
5489,5541
5490,1482
5491,825
5492,2
5494,25
5496,2
5498,1769
5500,693
5500,5656
5501,618
5502,26
5506,314
5507,180
5512,336
5516,4433
5518,2805
5519,115
5522,2
5524,943
5525,1447
5526,316
5527,55
5528,329
5532,21
5533,25
5535,2632
5536,18
5538,4706
5539,943
5544,2
5547,1
5549,791
5551,4834
5552,220
5552,2
5553,2174
5554,610
5555,4063
5556,281
5557,2
5557,5637
5561,1
5565,2
5567,4993
5568,5005
5570,25
5573,3
5575,598
5575,7355
5576,1
5577,18
5577,9076
5578,1026
5579,2
5580,5164
5584,2310
5585,5529
5585,8314
5586,1
5588,495
5589,21
5590,115
5593,21
5593,9828
5594,525
5594,8606
5596,25
5597,615
5598,1193
5599,506
5601,2632
5602,202
5604,1
5606,2
5608,279
5609,149
5612,506
5614,1780
5616,329
5617,1
5620,1458
5622,26
5622,8625
5623,1811
5624,803
5626,2
5627,1401
5628,5446
5630,610
5632,3
5634,2840
5636,3655
5638,115
5639,1
5642,3709
5646,2582
5648,2
5649,1146
5650,778
5651,442
5653,2520
5658,2552
5659,5070
5667,2
5668,1
5669,96
5669,8174
5670,3779
5672,2
5673,3
5674,2
5676,1525
5678,2202
5680,1199
5681,243
5682,26
5682,7370
5683,1627
5685,2
5686,1
5687,5541
5693,26
5696,1613
5697,983
5699,2
5701,2
5702,24
5703,3416
5705,1887
5708,2
5709,2487
5710,221
5711,26
5712,1624
5714,297
5716,525
5719,4043
5721,1081
5723,2
5725,18
5727,580
5728,5529
5729,2
5730,2613
5730,9944
5731,2
5732,859
5735,3190
5739,39
5741,3
5743,3597
5743,7433
5745,1224
5747,618
5749,115
5751,1
5758,2006
5762,2350
5764,1
5766,345
5768,2585
5770,39
5771,765
5773,1641
5774,2202
5775,25
5776,1161
5777,1
5778,2487
5782,825
5782,7385
5783,3377
5785,1
5785,6201
5789,1320
5789,6103
5790,5541
5791,21
5791,7830
5793,36
5794,5164
5795,115
5797,3303
5798,3711
5801,2
5803,506
5804,2335
5805,345
5815,4447
5817,1792
5818,1
5823,1
5823,6967
5823,7569
5825,930
5827,3709
5828,1
5829,2
5829,7045
5830,1259
5831,5036
5831,6261
5832,870
5833,180
5834,4128
5834,6731
5835,2027
5839,55
5840,3990
5842,675
5844,1
5847,2014
5848,1388
5850,232
5852,1921
5852,7519
5854,427
5858,1022
5859,1726
5861,618
5862,1591
5864,188
5865,3
5867,2
5869,71
5870,53
5872,3
5875,2341
5881,1
5882,3279
5883,111
5885,557
5885,8706
5886,5268
5887,1625
5891,872
5891,6820
5891,7055
5891,9181
5892,2
5895,180
5897,416
5898,26
5899,55
5900,21
5901,427
5902,21
5906,2
5907,2800
5908,5894
5909,316
5909,6139
5910,788
5911,2582
5916,1
5920,966
5921,618
5921,7365
5923,37
5927,5340
5928,180
5932,1000
5939,26
5939,7125
5941,6
5943,71
5944,2
5948,155
5949,6
5949,8932
5951,1
5952,511
5952,6618
5953,3964
5954,625
5958,2549
5962,625
5962,9886
5964,5546
5965,2
5967,2
5969,1682
5972,456
5975,1724
5976,21
5980,1482
5981,778
5982,37
5983,5421
5984,4066
5985,2246
5987,345
5988,53
5989,2
5990,696
5994,1
6004,1881
6005,41
6010,615
6012,625
6017,2
6018,2
6019,810
6024,21
6025,286
6026,1641
6029,2
6034,2
6035,2
6036,18
6037,4578
6039,21
6041,506
6042,2
6043,2
6047,1025
6048,2
6049,442
6053,2740
6054,682
6056,918
6057,2725
6061,3
6062,26
6062,8356
6064,21
6065,1
6066,1
6067,297
6069,154
6071,2633
6074,1543
6075,369
6076,1
6078,316
6079,3
6081,21
6084,21
6084,7007
6085,802
6086,427
6086,2
6087,883
6091,2
6093,2668
6097,3
6097,7879
6100,96
6107,2
6114,21
6116,3303
6117,21
6119,2
6120,5689
6120,8694
6125,1
6127,180
6128,6
6132,1519
6133,2655
6134,2773
6135,2
6136,21
6137,21
6143,1
6144,2
6150,5268
6151,1391
6152,3377
6153,1741
6155,1
6156,495
6158,3377
6160,1
6162,410
6165,21
6166,1
6169,4027
6171,2
6172,55
6172,2
6173,1391
6177,802
6178,21
6180,39
6181,5599
6182,71
6185,1054
6187,2
6191,525
6191,6642
6193,2
6194,21
6195,18
6196,39
6196,7109
6204,12
6207,21
6209,2928
6212,1
6213,3487
6214,1
6215,2
6217,1
6218,3
6221,202
6222,625
6224,21
6225,2
6225,8428
6226,2
6226,7836
6228,4835
6229,243
6231,515
6240,579
6244,525
6245,5681
6246,419
6247,1629
6248,493
6249,1447
6251,1843
6251,9141
6252,3
6253,5164
6255,55
6256,1
6257,47
6258,1010
6259,2
6260,232
6262,1
6268,889
6275,4147
6277,36
6279,3457
6280,3
6281,487
6285,21
6288,36
6290,5488
6291,1146
6294,1914
6295,1
6297,1611
6298,3
6299,472
6301,2651
6301,6991
6305,2
6305,6526
6307,26
6309,2358
6312,176
6313,345
6316,21
6317,1629
6320,450
6321,176
6322,21
6323,4321
6324,427
6325,2006
6327,2
6328,21
6328,9660
6329,693
6330,2418
6332,506
6333,1
6335,2617
6336,1002
6338,778
6340,2
6341,3247
6343,4415
6346,4043
6347,487
6349,1
6355,21
6356,3
6359,18
6361,3174
6362,1
6363,1388
6364,525
6366,36
6367,450
6374,3050
6375,3026
6383,1
6383,7436
6385,2
6386,2
6387,859
6389,892
6390,2027
6392,3709
6394,719
6396,297
6397,525
6402,106
6403,429
6404,243
6405,2
6406,221
6410,3384
6411,21
6412,2
6413,26
6414,1641
6416,1022
6416,7245
6420,2
6421,4254
6422,1
6424,876
6425,224
6426,943
6429,691
6431,1724
6432,145
6434,336
6437,1769
6439,176
6441,2
6443,1000
6444,2639
6445,2840
6446,4706
6448,973
6449,18
6451,847
6452,4700
6453,506
6456,1500
6457,1240
6458,177
6460,335
6461,39
6462,615
6465,535
6469,2
6470,615
6470,8820
6471,2
6473,5164
6474,3
6474,8656
6475,2001
6475,6697
6475,7371
6476,5828
6476,6915
6477,1887
6479,2
6482,4700
6484,1081
6485,2
6486,1
6488,1
6489,811
6492,3212
6493,345
6495,3676
6501,329
6502,318
6509,435
6511,316
6511,8467
6514,1193
6516,1
6516,9153
6517,39
6518,1
6519,1853
6521,4689
6524,21
6527,1724
6529,2
6532,416
6535,232
6537,2632
6538,5894
6540,21
6543,399
6544,176
6545,778
6547,2
6548,1482
6551,6
6552,2120
6557,21
6558,3
6561,563
6563,2
6565,221
6567,24
6569,3
6572,1938
6573,1237
6574,143
6574,9263
6580,3
6582,2
6583,2
6586,1146
6589,1811
6592,2
6592,6593
6594,1
6595,423
6601,506
6602,2429
6604,2133
6605,295
6607,26
6608,2
6609,2
6610,140
6611,25
6619,1
6622,1
6623,188
6625,1025
6630,5957
6631,3
6632,6032
6632,6655
6635,18
6637,515
6640,1792
6643,4586
6644,73
6645,6018
6648,21
6649,2
6650,4021
6650,9200
6651,345
6653,525
6656,1
6658,2
6659,4334
6660,1162
6661,2
6662,1934
6664,5394
6667,2
6668,1930
6669,297
6672,3
6673,6
6674,12
6674,8584
6676,4771
6678,2
6681,2
6683,26
6684,297
6685,188
6686,2
6687,4295
6689,778
6694,39
6695,2982
6699,6293
6700,4426
6702,2
6703,2564
6705,4468
6706,21
6707,1813
6708,2
6709,162
6711,2928
6712,1853
6713,1022
6714,2
6715,2
6717,1746
6719,4531
6720,5809
6722,24
6723,3134
6726,2982
6726,8375
6729,2
6730,37
6732,1
6737,2006
6738,316
6739,2356
6741,465
6743,2103
6745,3711
6746,1
6748,2
6750,176
6750,9715
6752,1150
6753,399
6753,7332
6753,7926
6755,55
6758,55
6760,55
6761,3793
6764,2
6766,618
6767,2
6768,111
6771,4747
6774,2
6775,95
6776,36
6777,21
6779,26
6781,21
6783,3
6785,68
6786,155
6791,2198
6795,1
6796,1526
6798,26
6799,3380
6804,1146
6804,7141
6806,180
6810,36
6812,131
6813,5024
6814,4994
6816,1
6818,3
6821,1222
6822,983
6826,2
6827,297
6828,21
6829,329
6830,810
6832,2
6833,188
6838,18
6839,621
6840,21
6843,24
6845,55
6846,2
6848,379
6850,188
6851,1482
6854,2854
6858,2
6861,4348
6862,1162
6864,1526
6866,1472
6867,6312
6868,1
6870,407
6871,6
6874,2
6874,9737
6875,1834
6875,8383
6876,1
6877,243
6878,1625
6881,1421
6884,345
6885,4408
6887,21
6888,2
6889,4426
6891,1
6892,115
6893,1117
6894,429
6894,8047
6895,1
6897,96
6897,6968
6898,3307
6901,427
6909,2552
6910,21
6911,12
6913,24
6914,1279
6916,95
6918,1641
6919,4641
6920,26
6921,2
6922,297
6923,55
6924,2581
6928,3574
6930,4989
6932,12
6933,21
6934,345
6935,329
6936,3287
6937,95
6938,3366
6939,471
6943,3638
6944,1
6945,1627
6946,21
6948,21
6950,387
6953,39
6954,2
6955,2
6956,2647
6957,71
6959,21
6961,2825
6962,4094
6962,8963
6963,188
6965,39
6966,188
6970,5743
6972,6655
6976,3377
6981,493
6982,5849
6984,2
6985,1206
6986,3711
6988,2027
6989,6
6994,506
6995,765
6995,6999
6997,25
6998,220
7003,1625
7006,3296
7008,2
7009,36
7010,1934
7010,8728
7012,21
7013,295
7014,1162
7015,5819
7018,3
7019,318
7020,6679
7021,790
7023,2
7025,26
7027,3
7028,72
7040,4147
7042,17
7046,612
7047,21
7048,6
7051,39
7052,5318
7053,2
7054,2961
7056,465
7056,9745
7058,2440
7061,55
7063,3602
7064,26
7066,5894
7067,2
7069,21
7075,180
7077,3026
7078,6
7079,4321
7080,1769
7082,71
7083,3026
7084,427
7085,7515
7086,3720
7089,2
7091,3367
7092,24
7092,8547
7093,4205
7093,7751
7094,1022
7097,39
7099,423
7101,1452
7102,961
7103,1447
7104,5489
7108,71
7108,9031
7110,55
7113,2377
7115,5692
7116,131
7117,1
7122,615
7124,6
7126,1
7127,3
7129,2
7132,1957
7133,1384
7134,3
7135,1
7137,7015
7138,4289
7143,3287
7145,4653
7147,719
7148,18
7149,2
7150,2377
7151,3
7153,18
7154,910
7155,3
7157,71
7158,2
7162,618
7163,2
7164,3
7165,37
7166,3
7167,36
7168,1780
7170,243
7171,2581
7174,594
7175,1
7177,493
7181,6424
7182,918
7183,2
7184,1447
7185,1
7187,1755
7188,2283
7191,26
7193,3665
7194,379
7197,4689
7198,595
7199,1
7200,918
7202,487
7204,3273
7205,297
7210,1848
7211,3
7213,2485
7214,1738
7220,248
7221,99
7224,2102
7226,2
7228,5324
7236,180
7238,6874
7238,9369
7239,2572
7241,2967
7244,2
7246,4602
7251,95
7253,2
7254,6187
7256,429
7259,177
7262,803
7263,2961
7264,24
7265,3
7266,495
7267,959
7268,140
7268,9548
7270,3159
7272,21
7274,883
7275,3879
7276,2
7277,3
7280,625
7281,3597
7284,625
7286,55
7290,525
7294,3954
7295,872
7296,1641
7297,3183
7300,581
7302,21
7304,21
7305,180
7306,21
7310,3
7312,1564
7313,6091
7314,906
7315,314
7316,872
7317,579
7321,2
7322,1834
7324,4645
7325,379
7328,17
7329,3403
7330,21
7333,4254
7334,4641
7336,6397
7339,610
7340,3
7342,4552
7344,693
7345,39
7347,4063
7348,1237
7349,297
7350,983
7353,1646
7359,6999
7362,4641
7363,1591
7366,4442
7369,6
7372,1563
7378,3
7378,8766
7379,2655
7380,1472
7381,39
7383,3293
7386,73
7386,9157
7387,154
7389,5457
7391,2
7392,1010
7393,862
7394,5907
7395,3
7396,3940
7398,25
7399,1
7400,4426
7402,286
7404,2
7407,393
7409,2
7410,2661
7411,1452
7412,21
7415,3148
7417,2121
7419,2
7420,6594
7421,202
7422,6051
7425,345
7429,5301
7434,885
7438,2596
7441,2136
7442,36
7443,1591
7445,2
7446,21
7448,2596
7449,4956
7450,4049
7451,5026
7451,7924
7451,8626
7454,789
7456,1464
7457,1146
7458,625
7459,4689
7460,5490
7462,2
7463,6176
7464,560
7466,2805
7467,3162
7468,3
7469,162
7470,220
7471,3827
7474,26
7476,2
7477,7209
7480,140
7481,778
7484,6201
7485,3665
7488,789
7491,5529
7494,4926
7497,2
7498,1400
7499,3
7501,21
7502,68
7505,2835
7506,1391
7507,789
7508,180
7509,506
7510,455
7511,910
7512,1776
7514,145
7518,4771
7523,3
7525,3303
7528,72
7530,1482
7531,26
7534,3461
7535,2
7537,2324
7538,21
7539,2861
7540,39
7541,1525
7542,399
7543,2651
7543,8043
7545,1
7548,625
7550,18
7551,4896
7552,1
7554,7342
7555,6940
7559,6199
7560,21
7562,2
7563,1259
7564,6576
7565,2
7566,1
7573,55
7574,26
7575,162
7577,1625
7577,8791
7578,2
7579,3
7580,7184
7581,47
7584,17
7592,427
7593,21
7594,696
7595,3
7598,1104
7600,1913
7601,2
7603,625
7604,1261
7605,3026
7608,810
7610,2
7612,21
7615,2
7616,1
7617,3
7618,1081
7619,789
7620,300
7623,407
7625,26
7626,1104
7627,6000
7631,506
7632,1930
7634,3
7634,9977
7636,6677
7637,6
7639,6037
7640,2487
7641,506
7642,115
7643,3089
7643,9834
7644,26
7646,1
7647,3534
7650,2
7651,1848
7653,18
7658,1641
7661,188
7664,4447
7666,1526
7667,1611
7671,3798
7672,2
7673,2658
7674,21
7676,2840
7677,3
7678,2
7679,1686
7681,329
7682,2
7682,8461
7683,423
7685,1947
7685,8847
7687,180
7690,6205
7692,55
7697,5847
7698,180
7700,4
7708,177
7709,21
7710,21
7712,2
7714,2982
7715,1
7716,5853
7719,1
7721,618
7726,2487
7728,4957
7730,1
7733,3
7737,180
7739,557
7740,345
7743,1
7745,3894
7746,6
7747,2429
7748,4133
7753,2639
7756,131
7759,2
7761,21
7762,1391
7762,8419
7765,3212
7766,180
7770,18
7771,2
7773,1869
7774,5005
7776,5418
7778,6883
7781,329
7782,297
7785,2617
7785,9032
7786,5918
7792,21
7793,1
7794,3
7794,8089
7795,1400
7797,525
7798,2
7799,155
7800,435
7802,281
7803,3904
7805,99
7807,7343
7810,1881
7811,3279
7812,6494
7813,2825
7814,345
7815,2202
7817,26
7818,18
7819,4344
7820,4027
7821,2397
7822,2
7823,1
7824,21
7825,435
7831,21
7832,2
7833,2409
7838,1
7841,2
7842,36
7843,427
7844,506
7845,7125
7846,1
7846,9216
7851,345
7852,21
7856,4423
7857,21
7858,1627
7859,7202
7860,625
7862,1162
7864,36
7866,2854
7868,3715
7869,6201
7870,18
7871,26
7872,2
7875,3219
7876,7436
7877,2
7878,2
7880,5755
7881,407
7884,1
7887,2
7888,72
7889,1641
7892,3212
7895,1000
7896,112
7897,870
7898,427
7899,1170
7900,6138
7901,36
7902,983
7903,6018
7907,4747
7910,25
7911,21
7912,6452
7914,580
7915,7031
7916,1
7919,487
7920,6
7922,3
7923,618
7930,828
7931,889
7933,24
7935,26
7937,1081
7938,4653
7939,2
7940,3273
7941,21
7943,2
7946,21
7946,8202
7947,4642
7948,2773
7950,2
7951,55
7952,1150
7953,6
7954,2617
7955,407
7956,2
7956,9355
7959,26
7959,9830
7963,26
7964,1
7966,7664
7966,8585
7967,53
7969,39
7973,3899
7976,180
7978,21
7979,2
7980,4771
7982,2
7983,1
7988,25
7990,176
7993,696
7995,1
7996,1162
7997,2
8001,180
8002,1162
8004,4081
8005,2
8006,3661
8008,7156
8009,1
8011,39
8012,2377
8014,2
8022,26
8022,9176
8023,220
8024,18
8025,188
8026,2
8027,2
8031,2
8032,1971
8032,8418
8033,21
8035,6790
8037,1384
8040,3
8042,2174
8045,3102
8048,4659
8053,4994
8054,8007
8055,6991
8060,26
8061,1176
8066,3190
8067,2
8070,5078
8073,21
8076,1792
8078,1611
8080,1497
8081,2104
8085,55
8086,1
8090,37
8092,3123
8097,3
8099,525
8100,2
8101,2
8103,2825
8107,1011
8108,21
8108,8404
8108,9436
8110,387
8113,2
8116,2
8117,1400
8120,3597
8122,26
8123,2522
8124,39
8125,18
8132,4068
8134,6201
8135,2
8136,4499
8137,55
8138,335
8139,2
8140,427
8142,21
8144,4993
8146,1
8148,3954
8149,5755
8152,3
8153,5457
8159,5863
8161,4969
8162,1482
8164,2982
8167,2130
8168,675
8169,693
8170,3718
8171,2
8172,525
8173,4044
8177,21
8178,188
8179,6239
8181,6139
8182,26
