source,target
1545,5163
1545,5237
1545,5424
1545,5719
1545,6647
1545,8298
1545,8542
1545,9012
1545,10038
1545,11224
1545,11461
1545,12191
1568,889
1568,1163
1568,1521
1568,1558
1568,5780
1568,8207
1568,8781
1568,11983
1568,13809
1585,734
1585,839
1585,933
1585,1436
1585,7590
1585,7668
1585,8185
1585,13070
1683,363
1683,658
1683,703
1683,1088
1683,2978
1683,6600
1683,7423
1683,10474
1683,10702
1683,11365
1683,13703
1690,45
1690,211
1690,518
1690,1125
1690,3818
1690,5863
1690,12371
1690,12423
1690,13598
1782,387
1782,1040
1782,1458
1782,1765
1782,1823
1782,4575
1782,8623
1782,12048
1782,14235
1829,97
1829,513
1829,768
1829,1634
1829,3177
1829,7777
1829,7842
1829,9257
1829,9673
1829,10883
1829,12825
1846,855
1846,918
1846,1163
1846,1931
1846,1937
1846,1970
1846,2039
1846,2144
1846,2183
1846,2187
1846,2850
1846,3072
1846,3714
1846,4342
1846,4538
1846,5495
1846,5789
1846,6024
1846,6222
1846,6241
1846,7458
1846,8028
1846,8145
1846,8196
1846,9589
1846,10372
1846,10592
1846,10659
1846,11379
1846,12423
1846,12506
1846,12528
1846,12571
1846,12892
1846,14047
1846,14136
1846,14594
1872,1221
1872,1268
1872,3402
1872,4877
1872,4998
1872,5145
1872,5148
1872,5343
1872,5383
1872,5437
1872,5883
1872,6266
1872,6318
1872,6430
1872,6507
1872,6576
1872,6758
1872,7327
1872,9025
1872,9322
1872,9349
1872,12731
1929,208
1929,1163
1929,1510
1929,1700
1929,3220
1929,4918
1929,5995
1929,8546
1929,9412
1929,10054
1929,11658
1929,13411
2142,72
2142,1438
2142,2078
2142,2133
2142,3157
2142,6400
2142,12932
2210,474
2210,818
2210,1784
2210,2333
2210,3688
2210,6963
2210,9081
2210,11202
2210,11284
2210,13177
2210,13231
2210,13743
2210,14117
2210,14472
2361,307
2361,580
2361,812
2361,1822
2458,407
2458,695
2458,1149
2458,2116
2458,6423
2458,9094
2458,9422
2458,10388
2545,965
2545,1259
2545,1783
2545,1911
2545,6730
2545,7105
2545,8717
2545,13811
2681,84
2681,1108
2681,2461
2681,2687
2681,2809
2681,2968
2681,2989
2681,3198
2681,3674
2681,3797
2681,4180
2681,4289
2681,4589
2681,4676
2681,5118
2681,5633
2681,6314
2681,6563
2681,6802
2681,8025
2681,9556
2681,9900
2681,12641
2681,13236
2681,14031
2681,14374
3034,227
3034,481
3034,641
3034,2721
3034,3300
3034,3770
3034,4700
3034,7936
3034,11725
3464,13
3464,589
3464,1563
3464,5986
3464,8459
3585,1889
3585,2207
3585,3176
3585,3549
3585,5087
3585,7465
4280,2104
4280,3051
4280,4155
4280,4287
4280,4317
4280,4328
4280,4444
4280,4488
4280,4510
4280,4541
4280,4772
4280,5290
4280,5337
4280,5357
4280,5773
4280,5812
4280,5883
4280,6234
4280,6334
4280,6955
4280,6973
4280,7329
4280,7413
4280,8030
4280,8257
4280,8594
4280,8948
4280,10453
4280,12076
4280,13585
4344,1724
4344,2990
4344,3715
4344,4223
4344,4374
4344,4375
4344,4389
4344,4410
4344,4486
4344,4525
4344,5155
4344,5207
4344,5602
4344,5787
4344,7002
4344,7876
4344,8437
4344,10560
4344,14207
4344,14445
4344,14509
4558,539
4558,2125
4558,2528
4558,4453
4558,5246
4558,11425
4558,13981
4877,120
4877,823
4877,3574
4877,4878
4877,4916
4877,4956
4877,4964
4877,5170
4877,5313
4877,5415
4877,5497
4877,5513
4877,5529
4877,5601
4877,5844
4877,5887
4877,5968
4877,5987
4877,6532
4877,7615
4877,7963
4877,8368
4877,8670
4877,9975
4877,10226
4877,11959
4877,12617
4877,13330
4877,13601
4877,14223
4885,97
4885,573
4885,690
4885,2981
4885,5025
4885,5132
4885,9047
4885,10218
4885,12889
4959,308
4959,4038
4959,4231
4959,4598
4959,5126
5021,361
5021,936
5021,2993
5021,10413
5027,241
5027,1106
5027,1876
5027,4983
5027,5426
5027,6125
5027,10541
5064,679
5064,1117
5064,3929
5064,5039
5064,5615
5064,5996
5064,6566
5064,8220
5134,821
5134,1682
5134,3315
5134,4944
5247,4552
5247,4944
5247,6524
5247,6813
5247,10719
5247,14255
5249,208
5249,3551
5249,4367
5249,4603
5249,6356
5249,8265
5249,10417
5249,10995
5249,13903
5369,1940
5369,3251
5369,3731
5369,5121
5369,11622
5369,12029
5369,13218
5369,14498
5555,619
5555,1252
5555,1404
5555,5044
5555,7372
5555,9128
5555,11822
5555,11970
5555,13235
5994,1197
5994,2818
5994,5001
5994,5008
5994,6743
5994,7991
5994,10042
5994,10952
5994,13341
5998,1724
5998,3621
5998,4002
5998,5139
5998,9986
5998,13541
6032,1433
6032,1577
6032,4407
6032,4901
6036,816
6036,1883
6036,3439
6036,10294
6076,1126
6076,2056
6076,3148
6076,3937
6076,13717
6330,135
6330,294
6330,1749
6330,3377
6698,45
6698,3704
6698,6596
6698,6927
6698,10327
6698,11613
6984,1245
6984,1670
6984,1948
6984,4592
6984,9813
6984,11136
7300,1936
7300,1974
7300,5243
7300,7240
7300,7857
7300,11637
7300,12636
7300,14245
7359,1149
7359,6338
7359,7126
7359,7375
7359,7406
7359,7561
7359,7588
7359,7625
7359,7643
7359,7667
7359,7770
7359,7773
7359,8662
7359,8756
7359,8974
7359,9356
7359,11348
7359,13804
7587,409
7587,1916
7587,6596
7587,7327
7787,715
7787,2703
7787,3663
7787,5274
7787,8211
7787,9063
7787,12725
7787,14044
9,13
9,14
9,29
9,38
9,126
9,131
9,144
9,168
9,213
9,228
9,237
9,268
9,335
9,363
9,382
9,384
9,570
9,719
9,814
9,817
9,1136
9,1295
9,1541
9,1549
9,1561
9,1739
9,1924
9,1980
9,2057
9,2105
9,2422
9,2526
9,2624
9,2702
9,2708
9,2952
9,2955
9,3021
9,3168
9,3269
9,3408
9,3432
9,3794
9,3838
9,4013
9,4703
9,4954
9,4994
9,5188
9,5402
9,6176
9,6435
9,6618
9,6656
9,7321
9,7332
9,7634
9,8116
9,8139
9,8242
9,8547
9,9249
9,9456
9,9513
9,9658
9,9986
9,10771
9,11431
9,11499
9,11587
9,11801
9,11930
9,12715
9,12773
9,12930
9,13311
9,13451
9,13881
9,13923
9,14158
9,14547
12,29
12,34
12,46
12,47
12,101
12,111
12,126
12,134
12,222
12,235
12,255
12,508
12,537
12,558
12,763
12,796
12,831
12,928
12,995
12,1006
12,1143
12,1259
12,1336
12,1624
12,1762
12,1837
12,1915
12,2377
12,2495
12,2768
12,3051
12,3216
12,3313
12,3360
12,3716
12,4385
12,4531
12,4537
12,4539
12,4635
12,5170
12,5244
12,5319
12,5501
12,5643
12,5682
12,6252
12,6817
12,6855
12,7220
12,7284
12,7747
12,8194
12,8476
12,8548
12,8664
12,8813
12,9303
12,9397
12,9704
12,10001
12,10005
12,10051
12,10691
12,11914
12,12525
12,13018
12,13084
12,13117
12,13176
12,13718
12,13779
12,13805
12,14205
12,14552
31,14
31,27
31,28
31,7761
31,11276
31,12389
31,13186
31,14678
38,49
38,92
38,97
38,109
38,139
38,151
38,203
38,289
38,340
38,346
38,368
38,369
38,604
38,711
38,866
38,940
38,990
38,1092
38,1184
38,1210
38,1234
38,1275
38,1452
38,1526
38,1695
38,1874
38,1928
38,2079
38,2125
38,2151
38,2208
38,2514
38,2547
38,2886
38,3217
38,3533
38,4623
38,5243
38,5509
38,5527
38,5741
38,6031
38,7769
38,10523
38,10527
38,10556
38,10757
38,11002
38,11203
38,11212
38,11459
38,12490
38,13729
43,29
43,109
43,113
43,126
43,133
43,152
43,222
43,329
43,360
43,496
43,525
43,560
43,561
43,622
43,844
43,946
43,1071
43,1227
43,1379
43,2093
43,2133
43,2281
43,3422
43,3523
43,3679
43,3745
43,4039
43,4223
43,4876
43,5127
43,5299
43,6538
43,8125
43,8354
43,8983
43,9951
43,10328
43,10630
43,10777
43,11274
43,11280
43,11510
43,13226
43,13567
43,13652
43,14381
50,48
50,249
50,477
50,546
50,648
50,747
50,753
50,801
50,1065
50,1141
50,1191
50,1487
50,2052
50,2321
50,2323
50,2424
50,2467
50,2572
50,2629
50,2666
50,3119
50,4396
50,4834
50,5009
50,7432
50,8302
50,10686
50,10757
50,11107
50,11300
50,11929
50,12515
50,12715
50,12887
50,14336
64,28
64,69
64,91
64,126
64,145
64,155
64,188
64,196
64,199
64,265
64,342
64,352
64,409
64,435
64,567
64,646
64,692
64,695
64,709
64,739
64,790
64,874
64,918
64,1445
64,1458
64,1609
64,1614
64,1694
64,1900
64,1910
64,1965
64,2199
64,2465
64,2956
64,2988
64,3070
64,3113
64,3227
64,3238
64,3288
64,3310
64,3358
64,3405
64,3526
64,3623
64,4386
64,4684
64,4986
64,5086
64,5144
64,5580
64,5582
64,6008
64,7202
64,7271
64,7282
64,7342
64,8206
64,8340
64,8401
64,8727
64,8790
64,9301
64,9425
64,9542
64,9624
64,9844
64,9983
64,10856
64,11007
64,11216
64,11484
64,12075
64,12152
64,12195
64,12431
64,12561
64,12833
64,12851
64,12862
64,12937
64,13010
64,13127
64,13307
64,13355
64,13393
64,13525
64,14100
64,14103
64,14118
64,14586
64,14629
105,40
105,83
105,106
105,111
105,112
105,115
105,135
105,155
105,171
105,211
105,249
105,286
105,302
105,378
105,442
105,671
105,872
105,891
105,929
105,944
105,955
105,989
105,1387
105,1541
105,1789
105,1790
105,2691
105,2718
105,3017
105,3396
105,3467
105,3838
105,4026
105,4221
105,4240
105,4954
105,5052
105,5054
105,6123
105,6325
105,6780
105,7238
105,7325
105,7650
105,7896
105,8260
105,9055
105,9684
105,9812
105,10801
105,10973
105,11060
105,12492
105,12558
105,13780
105,14270
105,14521
108,28
108,86
108,2710
108,4715
108,8289
108,8555
108,8617
108,9102
108,11903
108,13218
121,29
121,55
121,97
121,113
121,154
121,192
121,221
121,254
121,278
121,295
121,540
121,662
121,679
121,1103
121,1561
121,1619
121,1748
121,1811
121,2299
121,2471
121,3255
121,3414
121,4179
121,4936
121,6567
121,7052
121,8200
121,8631
121,9142
121,9553
121,9849
121,11155
121,12136
121,13439
121,13546
121,13776
138,87
138,148
138,149
138,152
138,187
138,218
138,285
138,319
138,342
138,440
138,666
138,805
138,822
138,915
138,1038
138,1104
138,1297
138,1313
138,1394
138,1561
138,1586
138,1865
138,1874
138,1916
138,2078
138,2094
138,2160
138,2302
138,2387
138,2411
138,2576
138,2635
138,2846
138,3079
138,3278
138,3459
138,3551
138,3580
138,3728
138,3837
138,3980
138,4296
138,4310
138,4380
138,4517
138,4599
138,5400
138,5492
138,5553
138,5620
138,6175
138,6347
138,6918
138,6952
138,6996
138,7025
138,7067
138,7536
138,7774
138,7869
138,8112
138,8272
138,8853
138,8901
138,8961
138,9336
138,9340
138,9370
138,9635
138,9642
138,9758
138,10069
138,11076
138,11455
138,11497
138,11611
138,11687
138,12037
138,12051
138,12058
138,12529
138,13435
138,13957
138,14006
138,14186
138,14205
138,14483
138,14584
145,46
145,115
145,134
145,164
145,206
145,260
145,261
145,284
145,354
145,424
145,504
145,848
145,936
145,986
145,1205
145,1312
145,1503
145,1510
145,1627
145,1768
145,1891
145,2182
145,2270
145,2357
145,2443
145,2474
145,2488
145,2595
145,3108
145,3377
145,3898
145,4562
145,4893
145,4894
145,5466
145,6081
145,7499
145,8102
145,8189
145,9023
145,9486
145,10163
145,10568
145,10749
145,10976
145,11099
145,11177
145,11564
145,12587
145,12969
145,13148
145,13709
145,13993
145,14031
145,14416
147,23
147,71
147,136
147,148
147,193
147,227
147,248
147,284
147,320
147,376
147,483
147,593
147,616
147,621
147,768
147,844
147,991
147,1022
147,1198
147,1215
147,1216
147,1352
147,1396
147,1449
147,1492
147,1521
147,1529
147,1757
147,1907
147,2337
147,2344
147,2352
147,2395
147,2507
147,2664
147,2816
147,2868
147,2887
147,3735
147,4013
147,4111
147,4187
147,4589
147,4702
147,4916
147,5417
147,5457
147,6119
147,6503
147,7185
147,8047
147,8120
147,8283
147,8881
147,9290
147,9356
147,9612
147,9942
147,10340
147,10461
147,10641
147,10876
147,11645
147,11826
147,11954
147,12329
147,12418
147,12621
147,12744
147,12853
147,12945
147,13011
147,13508
147,13811
147,13981
147,14098
147,14189
147,14327
158,99
158,101
158,169
158,208
158,211
158,229
158,274
158,307
158,311
158,318
158,351
158,381
158,414
158,483
158,509
158,579
158,602
158,640
158,653
158,924
158,952
158,1039
158,1109
158,1138
158,1185
158,1268
158,1381
158,1397
158,1771
158,2386
158,2422
158,2492
158,2667
158,2828
158,2851
158,3052
158,3071
158,3078
158,3297
158,3359
158,3401
158,3446
158,3453
158,3567
158,3704
158,3877
158,3999
158,4144
158,4212
158,4277
158,4368
158,4661
158,4886
158,4998
158,5260
158,5926
158,6035
158,6447
158,6640
158,6690
158,6743
158,6921
158,7561
158,7755
158,8052
158,8131
158,8193
158,8261
158,8514
158,8567
158,9151
158,9351
158,9592
158,9630
158,9791
158,10011
158,10307
158,10490
158,10788
158,10809
158,11143
158,11464
158,12176
158,12274
158,12567
158,12611
158,12760
158,12797
158,13060
158,13329
158,13390
158,13535
158,13655
158,14219
173,87
173,97
173,176
173,202
173,227
173,230
173,235
173,250
173,291
173,329
173,344
173,351
173,397
173,456
173,460
173,628
173,730
173,842
173,933
173,984
173,985
173,1026
173,1105
173,1125
173,1277
173,1458
173,1475
173,1512
173,1581
173,1612
173,1625
173,1785
173,1801
173,1806
173,1809
173,1825
173,1833
173,2193
173,2224
173,2248
173,2449
173,2473
173,2561
173,2617
173,2679
173,2799
173,2994
173,3043
173,3068
173,3074
173,3418
173,3440
173,4269
173,4435
173,4829
173,5015
173,5048
173,5288
173,5718
173,6229
173,6230
173,6360
173,6418
173,6477
173,6545
173,6790
173,6837
173,7115
173,7150
173,7254
173,7306
173,7648
173,7746
173,7944
173,8176
173,8183
173,8223
173,8900
173,8913
173,8968
173,9037
173,9270
173,9794
173,9944
173,10006
173,10644
173,10749
173,10780
173,11003
173,11287
173,11350
173,12047
173,12393
173,12707
173,12952
173,13136
173,13315
173,13350
173,13421
173,13431
173,13502
173,13602
173,13945
173,14212
173,14489
182,13
182,163
182,226
182,259
182,279
182,588
182,788
182,1072
182,1087
182,1339
182,1550
182,1562
182,1988
182,2179
182,2302
182,2337
182,3077
182,3361
182,3832
182,4640
182,5099
182,5296
182,5449
182,5570
182,6257
182,6689
182,7046
182,7224
182,7681
182,7967
182,8200
182,9119
182,9467
182,10818
182,11001
182,11304
182,12708
196,76
196,193
196,257
196,275
196,277
196,287
196,296
196,357
196,412
196,539
196,563
196,734
196,886
196,985
196,1053
196,1136
196,1182
196,1245
196,1246
196,1511
196,1552
196,1727
196,1907
196,1961
196,2099
196,2279
196,2558
196,2661
196,2715
196,3662
196,3680
196,3888
196,4505
196,4581
196,4734
196,6353
196,6358
196,6454
196,6532
196,6863
196,7818
196,7834
196,8514
196,9202
196,9221
196,9270
196,9524
196,9827
196,9890
196,9999
196,10243
196,10964
196,11667
196,11780
196,12346
196,12688
196,12944
196,13294
196,13462
196,13534
196,13727
196,14120
196,14714
211,229
211,232
211,237
211,240
211,243
211,270
211,292
211,323
211,337
211,382
211,395
211,418
211,448
211,478
211,601
211,921
211,1025
211,1139
211,1236
211,1254
211,1315
211,1502
211,1640
211,1739
211,1797
211,1882
211,1913
211,1977
211,2003
211,2045
211,2369
211,2450
211,2740
211,2868
211,2972
211,3166
211,3283
211,3648
211,4111
211,4689
211,5111
211,5169
211,5519
211,5572
211,6847
211,6895
211,7440
211,7469
211,8247
211,8274
211,8967
211,9047
211,9353
211,9564
211,9598
211,9667
211,9671
211,9887
211,10028
211,10228
211,10313
211,10369
211,11540
211,11923
211,12246
211,12328
211,12824
211,13108
211,13115
211,13364
211,13590
211,13935
211,14282
227,81
227,239
227,248
227,255
227,306
227,363
227,533
227,565
227,576
227,581
227,617
227,719
227,767
227,812
227,847
227,926
227,933
227,1105
227,1141
227,1165
227,1198
227,1249
227,1293
227,1362
227,1576
227,1855
227,2072
227,2259
227,2509
227,2870
227,3138
227,3225
227,3555
227,3796
227,3997
227,4122
227,4241
227,4316
227,4481
227,5223
227,5274
227,6568
227,7216
227,7508
227,8211
227,8307
227,8331
227,8474
227,9089
227,9279
227,10424
227,10752
227,11099
227,11416
227,11450
227,11473
227,11559
227,11953
227,12016
227,12194
227,12230
227,12255
227,12407
227,12511
227,12810
227,13397
227,13773
227,13978
227,14673
233,94
233,115
233,203
233,1167
233,1332
233,2129
233,5693
233,9535
243,202
243,295
243,335
243,346
243,385
243,391
243,407
243,462
243,489
243,563
243,580
243,583
243,622
243,654
243,663
243,719
243,754
243,910
243,973
243,1023
243,1201
243,1449
243,1511
243,1722
243,1747
243,1940
243,1959
243,2941
243,3587
243,3978
243,4031
243,4106
243,4430
243,4583
243,4811
243,5045
243,5078
243,5159
243,5211
243,5454
243,6491
243,9405
243,9862
243,10451
243,10748
243,10766
243,10942
243,10957
243,11291
243,11693
243,11768
243,12168
243,13116
243,13697
243,14222
252,142
252,177
252,275
252,334
252,457
252,514
252,634
252,694
252,708
252,857
252,923
252,1209
252,1913
252,2102
252,2434
252,2456
252,3320
252,3691
252,4289
252,4828
252,4873
252,5460
252,5720
252,6027
252,6688
252,8530
252,11087
252,12020
252,12021
252,12354
252,12816
252,13318
252,13609
252,14366
272,187
272,192
272,278
272,310
272,380
272,499
272,615
272,783
272,993
272,1067
272,1104
272,1508
272,2450
272,3116
272,3794
272,4321
272,4417
272,4633
272,5759
272,7609
272,7825
272,8064
272,8256
272,8333
272,8581
272,8851
272,10483
272,10842
272,11069
272,11294
272,11782
272,12336
272,13273
345,262
345,288
345,371
345,390
345,406
345,414
345,674
345,881
345,1071
345,1096
345,1234
345,1753
345,1886
345,2379
345,2597
345,2953
345,3519
345,4227
345,4532
345,4655
345,4692
345,5654
345,5766
345,7389
345,7673
345,7748
345,8003
345,8342
345,8535
345,8545
345,8772
345,8905
345,11262
345,11772
345,11937
345,13085
345,13176
345,13459
345,14160
345,14256
356,134
356,305
356,338
356,395
356,400
356,426
356,428
356,441
356,447
356,547
356,589
356,633
356,747
356,783
356,866
356,983
356,1205
356,1365
356,1372
356,1650
356,1711
356,1847
356,2112
356,2136
356,2180
356,2596
356,2635
356,2778
356,2821
356,3122
356,3449
356,3890
356,5576
356,5735
356,6828
356,7739
356,8097
356,8098
356,8688
356,8933
356,9482
356,9552
356,9968
356,10350
356,10559
356,11582
356,11840
356,12474
356,14288
411,357
411,385
411,1936
411,1984
411,2031
411,2184
411,2275
411,2326
411,2344
411,2351
411,2372
411,2375
411,2798
411,3045
411,3191
411,3303
411,3663
411,4260
411,6147
411,7225
411,7710
411,8037
411,8086
411,8159
411,9224
411,9850
411,10247
411,10434
411,11140
411,12846
411,14138
411,14201
411,14370
413,83
413,361
413,387
413,5714
413,6050
413,6235
413,7446
413,12315
413,12421
431,120
431,293
431,410
431,1430
431,1867
431,2350
431,3153
431,4725
431,5173
431,7003
431,9522
431,11017
431,12165
431,13598
437,28
437,354
437,436
437,955
437,5541
437,5729
437,8402
437,12872
462,70
462,418
462,470
462,475
462,538
462,568
462,571
462,604
462,606
462,662
462,731
462,906
462,1007
462,1026
462,1093
462,1115
462,1230
462,1599
462,1606
462,1657
462,1840
462,2035
462,2112
462,2391
462,2397
462,3022
462,3176
462,3341
462,3700
462,5368
462,5389
462,5399
462,5926
462,6543
462,6677
462,6912
462,6960
462,7099
462,8988
462,9350
462,9449
462,9583
462,9585
462,10348
462,10369
462,11175
462,11290
462,11323
462,11440
462,11445
462,11698
462,12256
462,13030
462,13372
462,13589
462,14438
462,14694
462,14731
494,135
494,144
494,385
494,4568
494,6058
494,6744
494,8046
494,10543
520,248
520,487
520,518
520,526
520,539
520,628
520,660
520,695
520,722
520,736
520,788
520,796
520,819
520,864
520,900
520,943
520,975
520,1146
520,1560
520,1574
520,1706
520,1794
520,2069
520,2494
520,2539
520,2722
520,3612
520,3625
520,3866
520,4077
520,4118
520,4167
520,5777
520,5993
520,6009
520,6301
520,6389
520,6473
520,6540
520,7048
520,7240
520,7797
520,8311
520,8538
520,8605
520,9555
520,9735
520,10110
520,10217
520,10348
520,11271
520,12087
520,12410
520,12817
520,13186
520,13258
573,421
573,518
573,525
573,579
573,587
573,600
573,628
573,659
573,942
573,1011
573,1037
573,1069
573,1288
573,1346
573,1567
573,1637
573,1655
573,1699
573,1799
573,1863
573,1935
573,1943
573,2609
573,2633
573,2780
573,3235
573,3313
573,3465
573,3623
573,3823
573,4103
573,4142
573,4406
573,4508
573,4905
573,4914
573,4941
573,5365
573,5681
573,5757
573,6186
573,6237
573,7168
573,8007
573,8077
573,9335
573,9558
573,9765
573,10734
573,11203
573,11480
573,11573
573,11709
573,12537
573,13315
642,110
642,543
642,581
642,625
642,648
642,657
642,660
642,689
642,741
642,792
642,964
642,1052
642,1229
642,1238
642,1300
642,1421
642,1429
642,1516
642,1626
642,1642
642,2126
642,2338
642,2421
642,2535
642,2677
642,2871
642,3088
642,3117
642,3289
642,3468
642,4010
642,4391
642,4421
642,4479
642,4906
642,4951
642,4991
642,8710
642,8760
642,11611
642,11732
642,11819
642,11947
642,11996
642,13014
642,13024
642,13144
642,13918
699,72
699,125
699,691
699,700
699,707
699,722
699,745
699,809
699,884
699,1027
699,1033
699,1112
699,1134
699,1354
699,1670
699,1751
699,1771
699,1793
699,2056
699,2393
699,2564
699,2899
699,2968
699,2993
699,3008
699,3569
699,3715
699,3740
699,3931
699,3959
699,4201
699,4997
699,6338
699,6621
699,6950
699,7654
699,7781
699,8585
699,8750
699,9520
699,9576
699,11192
699,12366
699,12596
699,12869
699,13562
699,13674
699,13736
699,13765
699,14591
707,710
707,748
707,784
707,1003
707,1081
707,1088
707,1165
707,1300
707,1404
707,1439
707,1484
707,1671
707,1679
707,1851
707,2504
707,2549
707,2715
707,3474
707,3788
707,4069
707,4549
707,4794
707,5185
707,5236
707,5366
707,6367
707,7404
707,7434
707,8195
707,10391
707,11509
707,11942
707,12007
707,13081
707,13281
707,13919
707,14153
721,416
721,417
721,732
721,744
721,757
721,758
721,850
721,857
721,939
721,988
721,1001
721,1005
721,1134
721,1177
721,1229
721,1230
721,1241
721,1373
721,1428
721,1552
721,1638
721,1670
721,1734
721,1840
721,1949
721,2018
721,2062
721,2127
721,2129
721,2159
721,2261
721,2288
721,2340
721,3399
721,3417
721,3572
721,3622
721,3662
721,3684
721,4351
721,4786
721,4863
721,5011
721,6487
721,6699
721,7060
721,7277
721,7333
721,7508
721,8491
721,8523
721,9015
721,9277
721,9439
721,9508
721,10074
721,10078
721,10564
721,10610
721,10961
721,12773
721,12806
721,12884
721,13137
721,13502
721,14068
721,14132
721,14647
743,625
743,730
743,1600
743,1889
743,6552
743,6841
848,580
848,622
848,881
848,900
848,932
848,956
848,1093
848,1115
848,1117
848,1506
848,1526
848,1559
848,1648
848,2102
848,2631
848,2701
848,3785
848,3957
848,4543
848,4800
848,6399
848,6782
848,7115
848,7419
848,7642
848,8472
848,8630
848,9041
848,9266
848,9289
848,9313
848,9356
848,9667
848,9765
848,9939
848,10213
848,11148
848,12530
848,13758
872,172
872,908
872,1004
872,1011
872,1057
872,1130
872,1193
872,1211
872,1253
872,1425
872,1849
872,1859
872,2108
872,2168
872,2169
872,2188
872,2204
872,2987
872,3006
872,3409
872,3723
872,4679
872,5172
872,5910
872,6767
872,7481
872,7527
872,8484
872,9201
872,9370
872,9594
872,9785
872,10258
872,10288
872,10943
872,11608
872,11792
872,11851
872,12023
872,12029
872,14674
1028,273
1028,700
1028,996
1028,1013
1028,3844
1028,7148
1028,8922
1028,9170
1028,13866
1037,515
1037,862
1037,1043
1037,1046
1037,1086
1037,1118
1037,1179
1037,1264
1037,1268
1037,1285
1037,1304
1037,1390
1037,1513
1037,1793
1037,1847
1037,1921
1037,2059
1037,2072
1037,2102
1037,2766
1037,2847
1037,2891
1037,3196
1037,3223
1037,3315
1037,3411
1037,3570
1037,3784
1037,4128
1037,4283
1037,6101
1037,6167
1037,6226
1037,6949
1037,7558
1037,9289
1037,9417
1037,9559
1037,11142
1037,11585
1037,11935
1037,12526
1037,13281
1037,13681
1037,13781
1037,14521
1133,746
1133,1019
1133,1155
1133,1168
1133,1273
1133,1359
1133,1401
1133,1419
1133,1591
1133,1641
1133,1739
1133,1787
1133,2064
1133,2098
1133,2213
1133,2356
1133,2376
1133,2649
1133,3657
1133,4051
1133,5148
1133,5415
1133,6087
1133,6541
1133,6779
1133,6906
1133,7169
1133,7272
1133,7456
1133,8173
1133,8329
1133,8487
1133,9275
1133,10292
1133,10397
1133,10441
1133,10770
1133,10955
1133,11145
1133,13804
1133,14387
1221,57
1221,248
1221,1105
1221,1223
1221,1224
1221,1249
1221,1290
1221,1339
1221,1408
1221,1420
1221,1561
1221,1613
1221,1729
1221,1852
1221,2083
1221,2307
1221,2579
1221,2934
1221,2985
1221,5854
1221,6118
1221,7421
1221,8186
1221,8743
1221,9793
1221,10531
1221,11133
1221,11229
1221,11754
1221,11827
1221,12346
1221,12931
1221,12949
1221,13513
1221,13548
1221,13997
1221,14348
1222,843
1222,1199
1222,1203
1222,1869
1222,8296
1222,10148
1438,87
1438,244
1438,796
1438,1244
1438,1452
1438,1467
1438,1515
1438,1600
1438,1604
1438,1614
1438,1652
1438,1810
1438,2673
1438,2778
1438,2796
1438,3016
1438,4042
1438,4128
1438,6992
1438,7044
1438,7806
1438,8576
1438,9284
1438,9323
1438,9797
1438,10135
1438,10243
1438,11295
1438,11379
1438,12085
1438,13033
1438,14022
1522,202
1522,298
1522,381
1522,436
1522,2946
1522,3756
1522,11226
1522,11254
1522,11918
1522,12631
1522,12646
1584,479
1584,650
1584,746
1584,1346
1584,2592
1584,11440
1631,45
1631,625
1631,1163
1631,1252
1631,6575
1744,805
1744,1342
1744,1457
1744,1495
1744,2263
1744,8848
1744,11053
1744,11710
1744,14266
1744,14477
1777,100
1777,580
1777,1216
1777,1765
1777,7204
1777,8435
1777,9533
1777,10556
1777,14598
1800,15
1800,839
1800,1802
1800,1862
1800,1867
1800,1878
1800,1880
1800,1889
1800,1986
1800,2053
1800,2170
1800,2872
1800,2935
1800,3145
1800,3192
1800,3616
1800,3743
1800,3774
1800,3826
1800,3890
1800,4058
1800,4090
1800,4439
1800,5257
1800,5388
1800,5635
1800,5921
1800,6137
1800,6214
1800,6487
1800,7508
1800,8511
1800,8764
1800,8782
1800,9254
1800,9726
1800,10055
1800,10728
1800,11013
1800,11098
1800,11180
1800,11442
1800,11522
1800,12531
1800,12742
1800,12988
1800,13587
1800,14171
1800,14478
1817,248
1817,703
1817,796
1817,1108
1817,2688
1817,2985
1817,4139
1817,8305
1817,12564
1845,45
1845,1831
1845,2656
1845,11799
1845,11882
1845,12395
1901,589
1901,709
1901,816
1901,1252
1901,3350
1901,4656
1901,5382
1901,6772
1901,7606
1901,9695
1901,13957
1936,144
1936,1653
1936,1889
1936,1977
1936,1987
1936,2087
1936,2216
1936,2369
1936,2409
1936,2419
1936,2447
1936,2566
1936,2779
1936,2787
1936,2842
1936,2909
1936,2930
1936,3494
1936,3532
1936,4097
1936,4366
1936,4597
1936,5613
1936,6584
1936,6692
1936,6855
1936,8466
1936,9577
1936,10281
1936,11134
2024,110
2024,169
2024,691
2024,1634
2024,3256
2024,3844
2024,11521
2024,12695
2025,76
2025,206
2025,363
2025,1346
2025,8192
2070,94
2070,990
2070,1131
2070,1238
2070,5393
2070,5898
2070,9796
2070,12181
2070,13179
2251,719
2251,1843
2251,1939
2251,2325
2251,2336
2251,2404
2251,2521
2251,3004
2251,3011
2251,3038
2251,3145
2251,3388
2251,3405
2251,3562
2251,3651
2251,3831
2251,3874
2251,4008
2251,4132
2251,4176
2251,4745
2251,4784
2251,4802
2251,5324
2251,5672
2251,6595
2251,6670
2251,6733
2251,6954
2251,7219
2251,7342
